Spell_Blinding light Variant,0.4,0.04298142%
Spell_HealingAura Variant,0.4,0.04298142%
Spell_SummonRockFix,0.4,0.04298142%
Spell_Teleport Variant,0.4,0.04298142%
Spell_Track Variant,0.4,0.04298142%
Spell_Gust Variant,0.4,0.04298142%
Spell_SpeedAura Variant,0.4,0.04298142%
Spell_Shockwave Variant,0.4,0.04298142%
AK-47,10,1.074535%
AUG,3,0.3223606%
M16,3,0.3223606%
MP-44,4,0.4298142%
SCAR-H,8,0.8596284%
Mini Gun,2,0.2149071%
M1918-BAR,8,0.8596284%
MG-42,3,0.3223606%
AKS-74U,5,0.5372677%
M1a1-Thompson,8,0.8596284%
Mac-10,15,1.611803%
MP-40,8,0.8596284%
MP5-K,7,0.7521749%
P90,5,0.5372677%
PPSH-41,3,0.3223606%
UMP-45,10,1.074535%
Vector,5,0.5372677%
Mega Gun,0.1,0.01074535%
HandCannon,1,0.1074535%
Money Stack,0.025,0.002686339%
Gangsta Mac,0.05,0.005372677%
Burstgun,0.2,0.02149071%
Liberating Mini Gun,0.025,0.002686339%
Browning M2,4,0.4298142%
Water Gun,0.2,0.02149071%
TaserMini Gun,0.02,0.002149071%
HM-8RGR,0.5,0.05372677%
M8,0.5,0.05372677%
Famas,4.1,0.4405595%
Liberating M1a1-Thompson,0.025,0.002686339%
Liberating M16,0.025,0.002686339%
BeamAR,0.2,0.02149071%
AWPS-74U,0.0025,0.0002686339%
Glockinator,1,0.1074535%
Crossbow pistol,4,0.4298142%
,6,0.6447213%
,0.1,0.01074535%
,1,0.1074535%
,4,0.4298142%
,0.5,0.05372677%
,1,0.1074535%
MGL,1,0.1074535%
MissileLauncher,1,0.1074535%
Gaussbow,0.1,0.01074535%
Beretta 93R,12,1.289443%
Deagle,3,0.3223606%
Flintlock,8,0.8596284%
G18c,20,2.149071%
Luger-P08,10,1.074535%
m1911,30,3.223606%
Revolver,15,1.611803%
Taser,3,0.3223606%
Tec-9,2,0.2149071%
HandCannon,1,0.1074535%
Hand Gun,0.025,0.002686339%
Hand Gun,0.005,0.0005372677%
SilverBaller,0.7,0.07521748%
Real Gun,0.05,0.005372677%
Really Big Deagle,0.05,0.005372677%
Liberating m1911,0.025,0.002686339%
FutureRevolver,3,0.3223606%
Glue gun,0,0%
Grapple,1,0.1074535%
Garand,4,0.4298142%
Winchester-Model1873,2,0.2149071%
M14,3,0.3223606%
VSS,3,0.3223606%
Liberating Garand,0.025,0.002686339%
FAL,0.5,0.05372677%
S7,0.25,0.02686339%
AA-12,2,0.2149071%
DoublebarrelShotgun,10,1.074535%
Mossberg-500,10,1.074535%
Flying Blunderbuss,0.2,0.02149071%
Blunderbuss,3,0.3223606%
Mossberg-5000,0.05,0.005372677%
Rainmaker,1.2,0.1289443%
The Arnold,7,0.7521749%
Mossberg-500_taser,0.1,0.01074535%
,0.05,0.005372677%
Kar98K,2,0.2149071%
AWP,0.1,0.01074535%
Barrett,0.3,0.03223607%
Musket,1,0.1074535%
Really Big Barrett,0.025,0.002686339%
Liberating Barrett,0.015,0.001611803%
TwoShot,0.25,0.02686339%
AWP_taser,0.02,0.002149071%
Musket_Taser,0.01,0.001074535%
BeamSniper,0.1,0.01074535%
AWPS-74U,0.0025,0.0002686339%
