Name,BurstFire,FullAuto,SingleFire,Spread,Reload time,Firerate,Burst Rate,Mag Size,Ammo type,Bullet count,Damage per projectile,Actual Damage,Force,EffectMultiplier,Destroy projectile on collision,DPS,Time to kill
Mossberg-500_taser,FALSE,TRUE,TRUE,15,3,0.8,0,5,Taser Ammo,10,22,14.3,600,1,TRUE,2860,0.034965035
Rainmaker,TRUE,TRUE,FALSE,15,1.5,0.3,0.08,15,ShotgunAmmo,5,18,11.7,550,1,TRUE,1170,0.085470085
The Arnold,FALSE,TRUE,TRUE,15,3,0.5,0,6,ShotgunAmmo,7,25,16.25,600,1,TRUE,2275,0.043956044
AKS-74U,FALSE,TRUE,TRUE,1.5,2.5,0.08,0,30,SmallAmmo,1,27,17.55,300,1,TRUE,351,0.284900285
Gangsta Mac,FALSE,TRUE,FALSE,5,2,0.044,0,32,SmallAmmo,1,16,10.4,200,1,TRUE,208,0.480769231
Liberating M1a1-Thompson,FALSE,TRUE,FALSE,2.5,2,0.09,0,30,SmallAmmo,1,36,23.4,325,1,TRUE,468,0.213675214
M1a1-Thompson,FALSE,TRUE,TRUE,3,2,0.075,0,30,SmallAmmo,1,36,23.4,325,1,TRUE,468,0.213675214
Mac-10,FALSE,TRUE,TRUE,5,2,0.038,0,32,SmallAmmo,1,16,10.4,200,1,TRUE,208,0.480769231
MP-40,FALSE,TRUE,FALSE,1,2.5,0.17,0,32,SmallAmmo,1,53,34.45,400,1,TRUE,689,0.145137881
MP5-K,FALSE,TRUE,TRUE,2,0.5,0.065,0,20,SmallAmmo,1,26,16.9,275,1,TRUE,338,0.295857988
P90,FALSE,TRUE,TRUE,3,2,0.055,0,50,SmallAmmo,1,24,15.6,300,1,TRUE,312,0.320512821
PPSH-41,FALSE,TRUE,TRUE,2.5,2.5,0.07,0,71,SmallAmmo,1,24,15.6,300,1,TRUE,312,0.320512821
Tec-9,FALSE,TRUE,TRUE,1.5,1.5,0.105,0,25,SmallAmmo,1,27,17.55,350,1,TRUE,351,0.284900285
UMP-45,TRUE,TRUE,TRUE,1,2,0.1,0.05,25,SmallAmmo,1,35,22.75,650,1,TRUE,455,0.21978022
Vector,TRUE,TRUE,TRUE,3.5,2,0.06,0.03,25,SmallAmmo,1,30,19.5,250,1,TRUE,390,0.256410256
Z4KRU,TRUE,TRUE,FALSE,1.5,2,0.15,0.05,26,SmallAmmo,1,26,16.9,400,1,TRUE,338,0.295857988
AWP,FALSE,TRUE,TRUE,0,5,1.3,0,10,BIGAmmo,1,140,91,3000,1,TRUE,1820,0.054945055
AWP_taser,FALSE,TRUE,TRUE,0,5,1.3,0,10,Taser Ammo,1,55,35.75,500,1,TRUE,715,0.13986014
Barrett,FALSE,TRUE,TRUE,0,5,0.15,0,10,BIGAmmo,1,105,68.25,4000,1,TRUE,1365,0.073260073
BeamSniper,TRUE,TRUE,FALSE,0,3.5,0.7,0.04,60,SmallAmmo,1,3,1.95,25,1,TRUE,39,2.564102564
Kar98K,FALSE,TRUE,TRUE,0,4.5,1.3,0,5,BIGAmmo,1,120,78,3000,1,TRUE,1560,0.064102564
Liberating Barrett,FALSE,TRUE,FALSE,0,5,0.15,0,10,BIGAmmo,1,105,68.25,4000,1,TRUE,1365,0.073260073
Musket,FALSE,TRUE,TRUE,0,4,0.2,0,1,Musket Ammo,1,200,130,4000,1,TRUE,2600,0.038461538
Musket_Taser,FALSE,TRUE,TRUE,0,4,0.3,0,1,Taser Ammo,1,70,45.5,4000,1,TRUE,910,0.10989011
Really Big Barrett,FALSE,TRUE,TRUE,0,5,0.15,0,10,BIGAmmo,1,250,162.5,5000,1,TRUE,3250,0.030769231
SniperShotgun,FALSE,TRUE,TRUE,0,4,0.3,0,8,ShotgunAmmo,8,15,9.75,150,1,TRUE,1560,0.064102564
TwoShot,TRUE,TRUE,FALSE,0,3,1,0.3,8,BIGAmmo,1,85,55.25,1500,1,TRUE,1105,0.090497738
VSS,FALSE,TRUE,TRUE,0.5,2.5,0.085,0,20,SmallAmmo,1,36,23.4,800,1,TRUE,468,0.213675214
